title,price,surface_m2,district,property_type,url,price_per_m2,description
Duplex à vendre - neuf - 4 pièces,1260000.0,151.0,Cap Brun,duplex à vendre - neuf,https://www.selogerneuf.com/annonces/neuf/programme/toulon-83/253691585/?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&unitId=253695253&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,8344.37,
Appartement à vendre - 2 pièces,120000.0,46.0,La Roseraie,appartement à vendre,https://www.seloger.com/annonces/achat/appartement/toulon-83/la-roseraie/257809399.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2608.7,
Appartement à vendre - neuf - 3 pièces,266000.0,70.3,Saint Jean du Var,appartement à vendre - neuf,https://www.selogerneuf.com/annonces/neuf/programme/toulon-83/238559891/?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&unitId=243332661&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_L,3783.78,
Maison à vendre - 11 pièces,1660000.0,326.0,Centre Est,maison à vendre,https://www.seloger.com/annonces/achat/maison/la-valette-du-var-83/centre-est/238010519.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,5092.02,
Maison à vendre - 4 pièces,310000.0,70.0,Toulon (83000),maison à vendre,https://www.seloger.com/annonces/achat/maison/toulon-83/262527107.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,4428.57,
Villa à vendre - 14 pièces,4500000.0,550.0,Mourillon-Sud,villa à vendre,https://www.bellesdemeures.com/262570665/detail.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_L,8181.82,
Appartement à vendre - neuf - 3 pièces,276000.0,58.0,Sainte Musse,appartement à vendre - neuf,https://www.selogerneuf.com/annonces/neuf/programme/toulon-83/256375639/?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&unitId=256375835&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,4758.62,
Appartement à vendre - 3 pièces,235400.0,54.0,Brunet,appartement à vendre,https://www.seloger.com/annonces/achat/appartement/toulon-83/brunet/261629789.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,4359.26,
Appartement à vendre - 3 pièces,164000.0,66.0,Pont-du-Las,appartement à vendre,https://www.seloger.com/annonces/achat/appartement/toulon-83/250529969.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2484.85,
Appartement à vendre - 1 pièce,115000.0,22.2,Saint Roch,appartement à vendre,https://www.seloger.com/annonces/achat/appartement/toulon-83/saint-roch/261715439.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,5180.18,
Appartement à vendre - neuf - 2 pièces,205000.0,42.0,Sainte Musse,appartement à vendre - neuf,https://www.selogerneuf.com/annonces/neuf/programme/toulon-83/256375639/?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&unitId=256375839&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,4880.95,
Appartement à vendre - 7 pièces,540000.0,192.0,Puget-Théâtre,appartement à vendre,https://www.bellesdemeures.com/262253741/detail.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_L,2812.5,
Villa à vendre - neuf - 4 pièces,488000.0,76.4,Les Ameniers,villa à vendre - neuf,https://www.selogerneuf.com/annonces/neuf/programme/toulon-83/251798065/?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&unitId=251803739&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,6387.43,
Appartement à vendre - 3 pièces,171200.0,53.7,Aguillon,appartement à vendre,https://www.seloger.com/annonces/achat/appartement/toulon-83/aguillon/261302373.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,3188.08,
Appartement à vendre - 3 pièces,369000.0,78.0,La Serinette,appartement à vendre,https://www.seloger.com/annonces/achat/appartement/toulon-83/la-serinette/242995883.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,4730.77,
Maison à vendre - 6 pièces,655000.0,125.0,Toulon (83000),maison à vendre,https://www.seloger.com/annonces/achat/maison/toulon-83/262018065.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,5240.0,
Appartement à vendre - 4 pièces,199900.0,69.0,Les Routes,appartement à vendre,https://www.seloger.com/annonces/achat/appartement/toulon-83/les-routes/261312257.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,2897.1,
Appartement à vendre - 3 pièces,214000.0,69.1,La Valette-du-Var (83160),appartement à vendre,https://www.seloger.com/annonces/achat/appartement/la-valette-du-var-83/261714489.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,3096.96,
Appartement à vendre - 3 pièces,211000.0,62.0,Toulon (83000),appartement à vendre,https://www.seloger.com/annonces/achat/appartement/toulon-83/261450009.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,3403.23,
Appartement à vendre - 5 pièces,318000.0,100.5,Mourillon-Centre,appartement à vendre,https://www.seloger.com/annonces/achat/appartement/toulon-83/mourillon-centre/261302369.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,3164.18,
Appartement à vendre - 5 pièces,880000.0,120.0,Mourillon-Centre,appartement à vendre,https://www.seloger.com/annonces/achat/appartement/toulon-83/mourillon-centre/257961581.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,7333.33,
Appartement à vendre - 2 pièces,242000.0,51.5,Cap Brun,appartement à vendre,https://www.seloger.com/annonces/achat/appartement/toulon-83/cap-brun/258514345.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,4699.03,
Maison à vendre - neuf - 4 pièces,646000.0,90.0,Cap Brun,maison à vendre - neuf,https://www.selogerneuf.com/annonces/neuf/programme/toulon-83/253691585/?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&unitId=253695045&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,7177.78,
Appartement à vendre - neuf - 2 pièces,213000.0,44.7,Pont de Suve-Collet de Gipon,appartement à vendre - neuf,https://www.selogerneuf.com/annonces/neuf/programme/toulon-83/249859347/?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&unitId=250550589&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,4765.1,
Appartement à vendre - neuf - 2 pièces,178031.0,42.6,Valbertrand,appartement à vendre - neuf,https://www.selogerneuf.com/annonces/neuf/programme/toulon-83/247006451/?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&unitId=258508031&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_L,4179.13,
Appartement à vendre - 5 pièces,1490000.0,153.0,Toulon (83000),appartement à vendre,https://www.seloger.com/annonces/achat/appartement/toulon-83/257074703.htm?serp_view=list&search=distributionTypes%3DBuy%26estateTypes%3DHouse%2CApartment%26locations%3DAD08FR34378&sort_order_ab_test=sort_order_variant&feature_aiEnrichment=true#ln=classified_search_results&m=classified_search_results_classified_classified_detail_XL,9738.56,
